sales_raw_id,customer_id,prod_code,sales_date,transaction_number,transaction_line_number,unit_price,discount_pct,sales_qty,extended_sales_total
 10899,C66950,1020,2003-07-28, 5000130, 2, 26.99, 5, 1,25.64
 10900,C94971,1008,2003-07-30, 5000398, 1, 62.88, 5, 5,298.68
 10901,C46619,1000,2003-07-31, 5000544, 1, 1000.0, 5, 3,2850
 10902,C95118,1024,2003-07-31, 5000406, 1, 25.0, 20, 5,100
 10903,C99659,1033,2003-08-03, 5000810, 1, 19.95, 0, 3,59.85
 10904,C538,1049,2003-08-05, 5000876, 1, 206.99, 5, 4,786.56
 10905,C41858,1004,2003-08-09, 5000119, 1, 59.99, 0, 4,239.96
 10906,C42371,1024,2003-08-12, 5000166, 1, 25.0, 15, 4,85
 10907,C28925,1048,2003-08-13, 5001193, 1, 104.49, 10, 1,94.04
 10908,C19330,1049,2003-08-15, 5000338, 1, 206.99, 5, 1,196.64
 10909,C20942,1026,2003-08-18, 5000474, 1, 18.15, 20, 4,58.08
 10910,C40833,1009,2003-08-23, 5000024, 1, 16.99, 15, 1,14.44
 10911,C43909,1051,2003-08-24, 5000306, 1, 122.37, 15, 4,416.06
 10912,C43909,1033,2003-08-24, 5000306, 2, 19.95, 15, 2,33.91
 10913,C92994,1053,2003-08-25, 5000220, 1, 93.0, 20, 4,297.6
 10914,C25629,1025,2003-08-26, 5000884, 1, 39.94, 15, 2,67.9
 10915,C47205,1023,2003-08-26, 5000604, 1, 29.99, 15, 4,101.97
 10916,C91968,1051,2003-09-02, 5000132, 1, 122.37, 15, 4,416.06
 10917,C71491,1038,2003-09-05, 5000534, 1, 16.99, 15, 1,14.44
 10918,C93653,1045,2003-09-07, 5000283, 1, 99.99, 10, 5,449.95
 10919,C93653,1052,2003-09-07, 5000283, 2, 107.96, 20, 1,86.37
 10920,C42444,1024,2003-09-13, 5000170, 1, 25.0, 5, 2,47.5
 10921,C46839,1037,2003-09-13, 5000565, 1, 54.94, 0, 4,219.76
 10922,C47498,1005,2003-09-14, 5000629, 1, 26.99, 20, 2,43.18
 10923,C47498,1046,2003-09-14, 5000629, 2, 183.17, 10, 5,824.26
 10924,C65851,1037,2003-09-14, 5000027, 1, 54.94, 15, 1,46.7
 10925,C2295,1035,2003-09-16, 5001039, 1, 43.95, 15, 5,186.79
 10926,C45081,1043,2003-09-17, 5000404, 1, 24.99, 10, 2,44.98
 10927,C22260,1038,2003-09-22, 5000611, 1, 16.99, 5, 3,48.42
 10928,C2149,1015,2003-09-26, 5001023, 1, 8.0, 15, 3,20.4
 10929,C3394,1043,2003-09-26, 5001139, 1, 24.99, 10, 2,44.98
 10930,C3394,1013,2003-09-26, 5001139, 2, 10.74, 10, 3,29
 10931,C66584,1051,2003-09-30, 5000099, 1, 122.37, 15, 3,312.04
 10932,C54017,1032,2003-10-01, 5001201, 1, 4.5, 10, 2,8.1
 10933,C28266,1018,2003-10-04, 5001121, 1, 44.99, 15, 4,152.97
 10934,C73176,1037,2003-10-05, 5000689, 1, 54.94, 20, 2,87.9
 10935,C40833,1015,2003-10-08, 5000025, 1, 8.0, 5, 1,7.6
 10936,C45740,1029,2003-10-13, 5000458, 1, 21.48, 15, 3,54.77
 10937,C75666,1050,2003-10-14, 5000887, 1, 98.96, 5, 2,188.02
 10938,C76105,1049,2003-10-17, 5000923, 1, 206.99, 5, 3,589.92
 10939,C2662,1051,2003-10-19, 5001066, 1, 122.37, 15, 1,104.01
 10940,C2662,1022,2003-10-19, 5001066, 2, 13.99, 5, 2,26.58
 10941,C53211,1007,2003-10-19, 5001112, 1, 7.96, 15, 2,13.53
 10942,C43763,1044,2003-10-21, 5000296, 1, 22.99, 20, 2,36.78
 10943,C43763,1044,2003-10-21, 5000296, 2, 22.99, 10, 3,62.07
 10944,C67975,1008,2003-10-21, 5000217, 1, 62.88, 15, 2,106.9
 10945,C94019,1029,2003-10-21, 5000312, 1, 21.48, 5, 3,61.22
 10946,C49256,1051,2003-10-25, 5000773, 1, 122.37, 5, 5,581.26
 10947,C49256,1005,2003-10-25, 5000773, 2, 26.99, 15, 1,22.94
 10948,C40613,1003,2003-10-27, 5000006, 1, 12.99, 15, 2,22.08
 10949,C17060,1051,2003-10-30, 5000136, 1, 122.37, 20, 5,489.48
 10950,C92847,1045,2003-11-01, 5000206, 1, 99.99, 15, 5,424.96
 10951,C75739,1001,2003-11-02, 5000892, 1, 53.5, 20, 4,171.2
 10952,C22480,1049,2003-11-06, 5000627, 1, 206.99, 5, 4,786.56
 10953,C1783,1020,2003-11-07, 5000984, 1, 26.99, 10, 4,97.16
 10954,C54749,1011,2003-11-09, 5001272, 1, 24.99, 10, 5,112.45
 10955,C1490,1011,2003-11-10, 5000957, 1, 24.99, 5, 3,71.22
 10956,C3101,1011,2003-11-12, 5001098, 1, 24.99, 0, 4,99.96
 10957,C53065,1006,2003-11-13, 5001096, 1, 41.99, 5, 3,119.67
 10958,C74567,1044,2003-11-14, 5000802, 1, 22.99, 5, 3,65.52
 10959,C17426,1002,2003-11-15, 5000168, 1, 14.97, 15, 1,12.72
 10960,C68122,1053,2003-11-15, 5000229, 1, 93.0, 15, 4,316.2
 10961,C75226,1045,2003-11-25, 5000855, 1, 99.99, 20, 4,319.97
 10962,C50867,1019,2003-11-26, 5000906, 1, 79.7, 15, 2,135.49
 10963,C71051,1052,2003-11-27, 5000482, 1, 107.96, 5, 3,307.69
 10964,C24897,1007,2003-11-28, 5000827, 1, 7.96, 15, 2,13.53
 10965,C96802,1019,2003-11-29, 5000560, 1, 79.7, 20, 5,318.8
 10966,C98414,1050,2003-11-30, 5000705, 1, 98.96, 15, 3,252.35
 10967,C20356,1039,2003-12-01, 5000426, 1, 34.0, 5, 4,129.2
 10968,C20649,1029,2003-12-03, 5000450, 1, 21.48, 15, 2,36.52
 10969,C68488,1031,2003-12-03, 5000268, 1, 17.99, 10, 4,64.76
 10970,C78229,1017,2003-12-05, 5001113, 1, 19.95, 15, 3,50.87
 10971,C24384,1046,2003-12-06, 5000781, 1, 183.17, 15, 1,155.69
 10972,C17792,1013,2003-12-09, 5000200, 1, 10.74, 10, 3,29
 10973,C19184,1047,2003-12-10, 5000326, 1, 56.95, 20, 3,136.68
 10974,C92847,1027,2003-12-11, 5000205, 1, 4.5, 5, 3,12.82
 10975,C99878,1030,2003-12-12, 5000823, 1, 22.75, 5, 3,64.84
 10976,C1343,1009,2003-12-13, 5000941, 1, 16.99, 10, 3,45.87
 10977,C97022,1049,2003-12-17, 5000584, 1, 206.99, 15, 3,527.82
 10978,C92701,1052,2003-12-18, 5000194, 1, 107.96, 15, 4,367.06
 10979,C92701,1016,2003-12-18, 5000194, 2, 5.99, 0, 1,5.99
 10980,C43177,1041,2003-12-20, 5000237, 1, 28.94, 20, 5,115.76
 10981,C71491,1054,2003-12-22, 5000533, 1, 200.0, 15, 3,510
 10982,C71491,1003,2003-12-22, 5000533, 2, 12.99, 10, 2,23.38
 10983,C24970,1019,2003-12-28, 5000834, 1, 79.7, 5, 2,151.43
 10984,C44129,1007,2003-12-28, 5000320, 1, 7.96, 0, 4,31.84
 10985,C29658,1006,2003-12-29, 5001264, 1, 41.99, 5, 4,159.56
 10986,C96289,1008,2004-01-01, 5000510, 1, 62.88, 5, 2,119.47
 10987,C78815,1016,2004-01-03, 5001185, 1, 5.99, 20, 3,14.38
 10988,C74054,1016,2004-01-04, 5000757, 1, 5.99, 10, 3,16.17
 10989,C54236,1005,2004-01-11, 5001224, 1, 26.99, 10, 3,72.87
 10990,C3541,1007,2004-01-12, 5001156, 1, 7.96, 10, 4,28.66
 10991,C3541,1024,2004-01-12, 5001156, 2, 25.0, 15, 1,21.25
 10992,C50281,1004,2004-01-12, 5000861, 1, 59.99, 15, 3,152.97
 10993,C21088,1001,2004-01-13, 5000486, 1, 53.5, 10, 3,144.45
 10994,C98999,1036,2004-01-13, 5000753, 1, 28.24, 5, 3,80.48
 10995,C15815,1042,2004-01-15, 5000023, 1, 89.99, 5, 4,341.96
 10996,C73542,1047,2004-01-19, 5000721, 1, 56.95, 0, 3,170.85
 10997,C2076,1009,2004-01-21, 5001016, 1, 16.99, 10, 2,30.58
 10998,C17939,1052,2004-01-23, 5000214, 1, 107.96, 15, 2,183.53
 10999,C46619,1006,2004-01-23, 5000545, 1, 41.99, 5, 1,39.89
 11000,C73908,1010,2004-01-23, 5000745, 1, 69.99, 0, 2,139.98
 11001,C26508,1019,2004-01-24, 5000958, 1, 79.7, 5, 2,151.43
 11002,C44641,1051,2004-01-24, 5000365, 1, 122.37, 20, 4,391.58
 11003,C74933,1012,2004-01-27, 5000831, 1, 38.54, 0, 3,115.62
 11004,C74933,1001,2004-01-27, 5000831, 2, 53.5, 5, 1,50.82
 11005,C79621,1048,2004-01-28, 5001261, 1, 104.49, 15, 1,88.82
 11006,C25849,1021,2004-01-31, 5000904, 1, 24.99, 15, 5,106.21
 11007,C41565,1020,2004-02-03, 5000097, 1, 26.99, 15, 2,45.88
 11008,C74494,1024,2004-02-03, 5000793, 1, 25.0, 15, 5,106.25
 11009,C95337,1015,2004-02-03, 5000425, 1, 8.0, 15, 1,6.8
 11010,C99585,1004,2004-02-04, 5000804, 1, 59.99, 15, 2,101.98
 11011,C19550,1014,2004-02-06, 5000358, 1, 17.49, 15, 3,44.6
 11012,C19550,1005,2004-02-06, 5000358, 2, 26.99, 5, 4,102.56
 11013,C97681,1003,2004-02-06, 5000646, 1, 12.99, 5, 3,37.02
 11014,C97681,1036,2004-02-06, 5000646, 2, 28.24, 10, 3,76.25
 11015,C97681,1002,2004-02-06, 5000646, 3, 14.97, 15, 4,50.9
 11016,C54236,1016,2004-02-07, 5001223, 1, 5.99, 15, 5,25.46
 11017,C53797,1049,2004-02-10, 5001183, 1, 206.99, 10, 1,186.29
 11018,C70905,1001,2004-02-10, 5000470, 1, 53.5, 5, 3,152.47
 11019,C97095,1042,2004-02-12, 5000596, 1, 89.99, 10, 3,242.97
 11020,C98853,1032,2004-02-13, 5000740, 1, 4.5, 10, 5,20.25
 11021,C98853,1005,2004-02-13, 5000740, 2, 26.99, 5, 4,102.56
 11022,C23139,1015,2004-02-14, 5000687, 1, 8.0, 0, 3,24
 11023,C98633,1043,2004-02-15, 5000729, 1, 24.99, 15, 2,42.48
 11024,C43763,1036,2004-02-19, 5000295, 1, 28.24, 15, 3,72.01
 11025,C41931,1015,2004-02-21, 5000127, 1, 8.0, 10, 4,28.8
 11026,C4053,1017,2004-02-26, 5001206, 1, 19.95, 10, 5,89.77
 11027,C95997,1048,2004-02-29, 5000477, 1, 104.49, 0, 3,313.47
 11028,C66144,1029,2004-03-01, 5000053, 1, 21.48, 10, 4,77.33
 11029,C79767,1036,2004-03-01, 5001277, 1, 28.24, 10, 4,101.66
 11030,C16181,1052,2004-03-02, 5000058, 1, 107.96, 5, 4,410.25
 11031,C98633,1046,2004-03-02, 5000730, 1, 183.17, 15, 4,622.78
 11032,C40979,1027,2004-03-03, 5000041, 1, 4.5, 0, 2,9
 11033,C71198,1018,2004-03-06, 5000501, 1, 44.99, 5, 3,128.22
 11034,C50501,1011,2004-03-07, 5000875, 1, 24.99, 20, 4,79.97
 11035,C52259,1054,2004-03-09, 5001037, 1, 200.0, 15, 3,510
 11036,C68781,1045,2004-03-10, 5000297, 1, 99.99, 15, 2,169.98
 11037,C72077,1012,2004-03-10, 5000595, 1, 38.54, 10, 4,138.74
 11038,C18451,1027,2004-03-11, 5000262, 1, 4.5, 5, 2,8.55
 11039,C18451,1041,2004-03-11, 5000262, 2, 28.94, 5, 3,82.48
 11040,C24897,1022,2004-03-12, 5000828, 1, 13.99, 5, 4,53.16
 11041,C1783,1013,2004-03-14, 5000986, 1, 10.74, 5, 4,40.81
 11042,C4420,1005,2004-03-19, 5001242, 1, 26.99, 10, 4,97.16
 11043,C44422,1003,2004-03-19, 5000345, 1, 12.99, 10, 2,23.38
 11044,C72809,1031,2004-03-20, 5000656, 1, 17.99, 10, 4,64.76
 11045,C73981,1013,2004-03-20, 5000750, 1, 10.74, 15, 3,27.39
 11046,C97974,1006,2004-03-22, 5000668, 1, 41.99, 20, 5,167.96
 11047,C49549,1012,2004-03-26, 5000801, 1, 38.54, 5, 1,36.61
 11048,C49549,1022,2004-03-26, 5000801, 2, 13.99, 20, 2,22.38
 11049,C72809,1046,2004-03-27, 5000655, 1, 183.17, 10, 5,824.26
 11050,C76325,1016,2004-03-28, 5000938, 1, 5.99, 10, 4,21.56
 11051,C69953,1049,2004-03-29, 5000395, 1, 206.99, 15, 3,527.82
 11052,C69953,1018,2004-03-29, 5000395, 2, 44.99, 0, 3,134.97
 11053,C67755,1010,2004-03-30, 5000199, 1, 69.99, 10, 2,125.98
 11054,C41639,1047,2004-03-31, 5000106, 1, 56.95, 20, 3,136.68
 11055,C3248,1009,2004-04-06, 5001116, 1, 16.99, 5, 1,16.14
 11056,C44861,1008,2004-04-06, 5000385, 1, 62.88, 10, 2,113.18
 11057,C73176,1052,2004-04-07, 5000691, 1, 107.96, 10, 3,291.49
 11058,C42884,1041,2004-04-08, 5000210, 1, 28.94, 15, 4,98.4
 11059,C45960,1042,2004-04-15, 5000475, 1, 89.99, 5, 2,170.98
 11060,C19110,1053,2004-04-16, 5000317, 1, 93.0, 15, 2,158.1
 11061,C95557,1003,2004-04-20, 5000441, 1, 12.99, 5, 3,37.02
 11062,C71418,1041,2004-04-21, 5000523, 1, 28.94, 10, 3,78.14
 11063,C50428,1029,2004-04-30, 5000869, 1, 21.48, 20, 2,34.37
 11064,C96729,1043,2004-04-30, 5000553, 1, 24.99, 15, 2,42.48
 11065,C2955,1013,2004-05-04, 5001084, 1, 10.74, 5, 2,20.41
 11066,C44202,1040,2004-05-04, 5000329, 1, 32.12, 5, 1,30.51
 11067,C42517,1005,2004-05-05, 5000177, 1, 26.99, 10, 2,48.58
 11068,C16620,1010,2004-05-12, 5000104, 1, 69.99, 20, 4,223.97
 11069,C72956,1008,2004-05-16, 5000666, 1, 62.88, 20, 4,201.22
 11070,C93872,1046,2004-05-16, 5000304, 1, 183.17, 20, 3,439.61
 11071,C47352,1049,2004-05-21, 5000619, 1, 206.99, 0, 5,1034.95
 11072,C47352,1027,2004-05-21, 5000619, 2, 4.5, 10, 3,12.15
 11073,C74201,1009,2004-05-21, 5000766, 1, 16.99, 5, 3,48.42
 11074,C24384,1041,2004-05-22, 5000780, 1, 28.94, 20, 4,92.61
 11075,C78303,1030,2004-05-23, 5001124, 1, 22.75, 0, 3,68.25
 11076,C77057,1034,2004-05-26, 5001014, 1, 8.49, 5, 2,16.13
 11077,C70026,1042,2004-05-30, 5000401, 1, 89.99, 20, 5,359.96
 11078,C20795,1029,2004-05-31, 5000463, 1, 21.48, 5, 2,40.81
 11079,C20795,1011,2004-05-31, 5000463, 2, 24.99, 15, 5,106.21
 11080,C20649,1025,2004-06-02, 5000451, 1, 39.94, 20, 2,63.9
 11081,C1636,1020,2004-06-04, 5000976, 1, 26.99, 5, 1,25.64
 11082,C99952,1041,2004-06-08, 5000832, 1, 28.94, 5, 1,27.49
 11083,C65558,1043,2004-06-12, 5000002, 1, 24.99, 0, 3,74.97
 11084,C22553,1041,2004-06-17, 5000635, 1, 28.94, 10, 4,104.18
 11085,C26435,1003,2004-06-20, 5000948, 1, 12.99, 5, 2,24.68
 11086,C42151,1016,2004-06-25, 5000141, 1, 5.99, 0, 3,17.97
 11087,C79108,1018,2004-06-25, 5001213, 1, 44.99, 20, 4,143.97
 11088,C79108,1053,2004-06-25, 5001213, 2, 93.0, 20, 1,74.4
 11089,C50281,1005,2004-06-26, 5000862, 1, 26.99, 0, 4,107.96
 11090,C50281,1003,2004-06-26, 5000862, 2, 12.99, 20, 3,31.18
 11091,C54090,1009,2004-06-30, 5001211, 1, 16.99, 5, 2,32.28
 11092,C48450,1047,2004-07-01, 5000711, 1, 56.95, 15, 2,96.81
 11093,C52625,1031,2004-07-01, 5001062, 1, 17.99, 10, 3,48.57
 11094,C75593,1012,2004-07-02, 5000881, 1, 38.54, 15, 4,131.04
 11095,C75593,1013,2004-07-02, 5000881, 2, 10.74, 5, 3,30.61
 11096,C75593,1037,2004-07-02, 5000881, 3, 54.94, 5, 3,156.58
 11097,C1490,1003,2004-07-09, 5000955, 1, 12.99, 5, 3,37.02
 11098,C79474,1052,2004-07-13, 5001245, 1, 107.96, 5, 4,410.25
 11099,C47498,1031,2004-07-14, 5000628, 1, 17.99, 5, 4,68.36
 11100,C72736,1019,2004-07-17, 5000652, 1, 79.7, 20, 3,191.28
 11101,C93360,1053,2004-07-18, 5000253, 1, 93.0, 10, 5,418.5
 11102,C99512,1027,2004-07-18, 5000796, 1, 4.5, 15, 2,7.65
 11103,C19696,1006,2004-07-19, 5000369, 1, 41.99, 5, 2,79.78
 11104,C53504,1037,2004-07-19, 5001151, 1, 54.94, 5, 3,156.58
 11105,C24164,1054,2004-07-21, 5000762, 1, 200.0, 5, 1,190
 11106,C40979,1034,2004-07-21, 5000039, 1, 8.49, 5, 5,40.33
 11107,C40979,1036,2004-07-23, 5000040, 1, 28.24, 15, 5,120.02
 11108,C75812,1018,2004-07-23, 5000901, 1, 44.99, 15, 2,76.48
 11109,C75812,1045,2004-07-23, 5000901, 2, 99.99, 10, 3,269.97
 11110,C54749,1040,2004-07-24, 5001273, 1, 32.12, 10, 1,28.91
 11111,C96289,1036,2004-07-24, 5000511, 1, 28.24, 20, 2,45.18
 11112,C28266,1042,2004-07-30, 5001119, 1, 89.99, 15, 5,382.46
 11113,C47425,1017,2004-07-31, 5000623, 1, 19.95, 10, 5,89.77
 11114,C68927,1040,2004-07-31, 5000308, 1, 32.12, 5, 5,152.57
 11115,C68927,1008,2004-07-31, 5000308, 2, 62.88, 15, 4,213.79
 11116,C74494,1009,2004-08-02, 5000794, 1, 16.99, 15, 3,43.32
 11117,C79035,1010,2004-08-02, 5001204, 1, 69.99, 5, 1,66.49
 11118,C42298,1047,2004-08-03, 5000159, 1, 56.95, 0, 4,227.8
 11119,C76325,1001,2004-08-06, 5000939, 1, 53.5, 0, 3,160.5
 11120,C41199,1002,2004-08-07, 5000064, 1, 14.97, 15, 3,38.17
 11121,C23285,1005,2004-08-08, 5000694, 1, 26.99, 0, 4,107.96
 11122,C76545,1026,2004-08-09, 5000961, 1, 18.15, 10, 2,32.67
 11123,C19696,1039,2004-08-10, 5000368, 1, 34.0, 5, 5,161.5
 11124,C28412,1054,2004-08-10, 5001140, 1, 200.0, 0, 2,400
 11125,C25483,1008,2004-08-12, 5000874, 1, 62.88, 15, 5,267.24
 11126,C79255,1004,2004-08-14, 5001227, 1, 59.99, 10, 4,215.96
 11127,C18012,1013,2004-08-23, 5000223, 1, 10.74, 10, 3,29
 11128,C50208,1043,2004-08-28, 5000854, 1, 24.99, 15, 4,84.97
 11129,C72736,1032,2004-08-30, 5000650, 1, 4.5, 5, 5,21.37
 11130,C51966,1010,2004-09-03, 5001004, 1, 69.99, 15, 4,237.97
 11131,C92627,1029,2004-09-04, 5000184, 1, 21.48, 20, 3,51.55
 11132,C97095,1040,2004-09-06, 5000597, 1, 32.12, 15, 3,81.91
 11133,C21674,1009,2004-09-07, 5000550, 1, 16.99, 10, 3,45.87
 11134,C22846,1036,2004-09-10, 5000662, 1, 28.24, 5, 1,26.83
 11135,C78742,1030,2004-09-10, 5001178, 1, 22.75, 15, 5,96.69
 11136,C77570,1018,2004-09-12, 5001059, 1, 44.99, 10, 1,40.49
 11137,C48523,1009,2004-09-13, 5000718, 1, 16.99, 20, 3,40.78
 11138,C42591,1046,2004-09-14, 5000182, 1, 183.17, 15, 1,155.69
 11139,C94458,1004,2004-09-14, 5000347, 1, 59.99, 20, 4,191.97
 11140,C46766,1047,2004-09-18, 5000555, 1, 56.95, 5, 5,270.51
 11141,C22406,1038,2004-09-22, 5000621, 1, 16.99, 10, 2,30.58
 11142,C21308,1039,2004-09-24, 5000512, 1, 34.0, 20, 3,81.6
 11143,C78303,1011,2004-09-24, 5001127, 1, 24.99, 15, 3,63.72
 11144,C65705,1012,2004-09-28, 5000011, 1, 38.54, 15, 1,32.76
 11145,C42078,1014,2004-09-29, 5000138, 1, 17.49, 15, 3,44.6
 11146,C75226,1034,2004-09-30, 5000856, 1, 8.49, 0, 5,42.45
 11147,C92554,1025,2004-09-30, 5000178, 1, 39.94, 0, 2,79.88
 11148,C19843,1004,2004-10-04, 5000383, 1, 59.99, 10, 4,215.96
 11149,C24457,1038,2004-10-06, 5000792, 1, 16.99, 5, 4,64.56
 11150,C24164,1021,2004-10-09, 5000763, 1, 24.99, 15, 4,84.97
 11151,C24164,1029,2004-10-09, 5000763, 2, 21.48, 5, 3,61.22
 11152,C27314,1020,2004-10-12, 5001043, 1, 26.99, 15, 4,91.77
 11153,C78156,1022,2004-10-12, 5001109, 1, 13.99, 5, 2,26.58
 11154,C3760,1049,2004-10-17, 5001182, 1, 206.99, 15, 4,703.77
 11155,C15961,1027,2004-10-20, 5000037, 1, 4.5, 15, 4,15.3
 11156,C41565,1028,2004-10-21, 5000096, 1, 4.5, 10, 4,16.2
 11157,C66950,1012,2004-10-22, 5000129, 1, 38.54, 0, 4,154.16
 11158,C97168,1024,2004-10-24, 5000599, 1, 25.0, 15, 3,63.75
 11159,C97242,1028,2004-10-24, 5000609, 1, 4.5, 20, 3,10.8
 11160,C94385,1014,2004-10-25, 5000344, 1, 17.49, 5, 4,66.46
 11161,C67316,1046,2004-10-26, 5000163, 1, 183.17, 15, 4,622.78
 11162,C20868,1000,2004-10-29, 5000469, 1, 1000.0, 10, 3,2700
 11163,C20868,1028,2004-10-29, 5000469, 2, 4.5, 15, 3,11.47
 11164,C66877,1013,2004-10-30, 5000121, 1, 10.74, 5, 2,20.41
 11165,C77643,1018,2004-10-31, 5001065, 1, 44.99, 15, 3,114.72
 11166,C52625,1052,2004-11-04, 5001063, 1, 107.96, 0, 2,215.92
 11167,C16254,1017,2004-11-10, 5000068, 1, 19.95, 0, 2,39.9
 11168,C79621,1040,2004-11-10, 5001260, 1, 32.12, 10, 5,144.54
 11169,C66803,1018,2004-11-12, 5000118, 1, 44.99, 15, 3,114.72
 11170,C3028,1049,2004-11-17, 5001091, 1, 206.99, 15, 2,351.88
 11171,C91675,1001,2004-11-19, 5000107, 1, 53.5, 5, 2,101.65
 11172,C70026,1027,2004-11-20, 5000400, 1, 4.5, 15, 3,11.47
 11173,C28559,1027,2004-11-23, 5001157, 1, 4.5, 15, 1,3.82
 11174,C21894,1045,2004-11-25, 5000568, 1, 99.99, 20, 4,319.97
 11175,C29658,1012,2004-11-27, 5001263, 1, 38.54, 5, 2,73.23
 11176,C65851,1051,2004-11-27, 5000026, 1, 122.37, 5, 3,348.75
 11177,C99512,1004,2004-11-30, 5000797, 1, 59.99, 20, 4,191.97
 11178,C99512,1034,2004-11-30, 5000797, 2, 8.49, 15, 2,14.43
 11179,C99512,1005,2004-11-30, 5000797, 3, 26.99, 10, 4,97.16
 11180,C99512,1042,2004-11-30, 5000797, 4, 89.99, 15, 4,305.97
 11181,C21820,1042,2004-12-03, 5000562, 1, 89.99, 5, 2,170.98
 11182,C44495,1018,2004-12-03, 5000350, 1, 44.99, 20, 5,179.96
 11183,C44934,1029,2004-12-04, 5000392, 1, 21.48, 0, 4,85.92
 11184,C77131,1025,2004-12-06, 5001020, 1, 39.94, 5, 5,189.71
 11185,C74054,1040,2004-12-07, 5000758, 1, 32.12, 15, 3,81.91
 11186,C90943,1012,2004-12-07, 5000033, 1, 38.54, 15, 2,65.52
 11187,C65778,1025,2004-12-10, 5000019, 1, 39.94, 5, 5,189.71
 11188,C66071,1044,2004-12-11, 5000046, 1, 22.99, 5, 4,87.36
 11189,C43543,1001,2004-12-13, 5000271, 1, 53.5, 5, 3,152.47
 11190,C91895,1038,2004-12-14, 5000122, 1, 16.99, 10, 2,30.58
 11191,C70173,1048,2004-12-15, 5000414, 1, 104.49, 20, 3,250.78
 11192,C70173,1049,2004-12-15, 5000414, 2, 206.99, 20, 2,331.18
 11193,C16474,1032,2004-12-16, 5000091, 1, 4.5, 20, 2,7.2
 11194,C73029,1035,2004-12-16, 5000674, 1, 43.95, 10, 2,79.11
 11195,C99805,1025,2004-12-17, 5000818, 1, 39.94, 20, 3,95.86
 11196,C4346,1022,2004-12-19, 5001234, 1, 13.99, 10, 2,25.18
 11197,C40979,1007,2004-12-20, 5000038, 1, 7.96, 15, 1,6.77
 11198,C69294,1001,2004-12-21, 5000335, 1, 53.5, 15, 5,227.38
